brand_id,brand_name,count,url,ok,attempts
5166,Abarth,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=5166&abroad=0&customs_cleared=1,False,3
98,Acura,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=98&abroad=0&customs_cleared=1,False,3
2396,Adler,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=2396&abroad=0&customs_cleared=1,False,3
5165,Aero,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=5165&abroad=0&customs_cleared=1,False,3
55172,AION,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=55172&abroad=0&customs_cleared=1,False,3
55656,Aito,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=55656&abroad=0&customs_cleared=1,False,3
55399,Aiways,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=55399&abroad=0&customs_cleared=1,False,3
2,Aixam,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=2&abroad=0&customs_cleared=1,False,3
3,Alfa Romeo,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=3&abroad=0&customs_cleared=1,False,3
100,Alpine,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=100&abroad=0&customs_cleared=1,False,3
3988,Altamarea,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=3988&abroad=0&customs_cleared=1,False,3
5821,AMC,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=5821&abroad=0&customs_cleared=1,False,3
5769,Anaig,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=5769&abroad=0&customs_cleared=1,False,3
5276,Armstrong Siddeley,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=5276&abroad=0&customs_cleared=1,False,3
101,Aro,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=101&abroad=0&customs_cleared=1,False,3
3105,Artega,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=3105&abroad=0&customs_cleared=1,False,3
4,Asia,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=4&abroad=0&customs_cleared=1,False,3
5793,AsiaStar,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=5793&abroad=0&customs_cleared=1,False,3
5,Aston Martin,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=5&abroad=0&customs_cleared=1,False,3
6160,ATS Corsa,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=6160&abroad=0&customs_cleared=1,False,3
6,Audi,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=6&abroad=0&customs_cleared=1,False,3
7,Austin,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=7&abroad=0&customs_cleared=1,False,3
4355,Austin-Healey,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=4355&abroad=0&customs_cleared=1,False,3
102,Autobianchi,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=102&abroad=0&customs_cleared=1,False,3
55330,Avatr,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=55330&abroad=0&customs_cleared=1,False,3
55051,BAIC,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=55051&abroad=0&customs_cleared=1,False,3
6228,Baojun,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=6228&abroad=0&customs_cleared=1,False,3
5245,Baoya,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=5245&abroad=0&customs_cleared=1,False,3
103,Barkas (Баркас),0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=103&abroad=0&customs_cleared=1,False,3
1540,Baw,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=1540&abroad=0&customs_cleared=1,False,3
105,Beijing,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=105&abroad=0&customs_cleared=1,False,3
8,Bentley,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=8&abroad=0&customs_cleared=1,False,3
55530,Bentley Mulliner,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=55530&abroad=0&customs_cleared=1,False,3
106,Bertone,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=106&abroad=0&customs_cleared=1,False,3
3127,Bio Auto,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=3127&abroad=0&customs_cleared=1,False,3
108,Blonell,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=108&abroad=0&customs_cleared=1,False,3
55266,BlueCar,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=55266&abroad=0&customs_cleared=1,False,3
9,BMW,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=9&abroad=0&customs_cleared=1,False,3
99,BMW-Alpina,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=99&abroad=0&customs_cleared=1,False,3
6310,Bollinger,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=6310&abroad=0&customs_cleared=1,False,3
5240,Borgward,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=5240&abroad=0&customs_cleared=1,False,3
329,Brilliance,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=329&abroad=0&customs_cleared=1,False,3
10,Bristol,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=10&abroad=0&customs_cleared=1,False,3
109,Bugatti,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=109&abroad=0&customs_cleared=1,False,3
110,Buick,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=110&abroad=0&customs_cleared=1,False,3
386,BYD,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=386&abroad=0&customs_cleared=1,False,3
6260,Byton,0,https://auto.ria.com/uk/search/?search_type=1&category=1&all[0].any[0].brand=6260&abroad=0&customs_cleared=1,False,3
